CustomerID,SubscriptionLength,MonthlySpending,TotalPurchases,LastInteraction,Churn,ChurnProbability
73df1476-599f-4401-9a30-ab566afd6a0a,23,170.98922094082351,8,2024-09-27,1,18.998802326758167
00e11dfd-dc12-4554-ab14-8a396a5c2598,42,101.27764697049963,9,2024-05-15,0,10.127764697049964
acff76c3-afb8-48d2-8803-7346d650bf98,27,74.33967371508959,19,2024-01-23,1,3.7169836857544793
f3939a22-757a-43b5-919f-9e598804678b,9,24.229460747288634,94,2024-07-15,0,0.2550469552346172
00f27a03-79c6-4cad-a3d2-a1d5a8c2a336,13,109.7441213113175,13,2024-02-24,1,7.83886580795125
09d6f734-fbc0-413b-a094-1b4c9c0354b8,59,122.39552309532709,99,2024-09-17,0,1.2239552309532709
bd54a51f-4305-41f9-b78f-821e9e1be97b,37,84.97908647269317,95,2024-08-18,1,0.8851988174238872
a384e661-822e-4e33-9f0b-0227a2713a9d,4,79.71658698633378,12,2024-01-07,1,6.132045152794906
d13fedb4-1026-4867-b23b-5773d362e873,8,132.9139894227394,40,2024-01-20,1,3.241804620066815
d635b21a-3fd4-4490-9c17-0dd062d7a7f0,33,76.95041556358954,10,2024-06-26,1,6.995492323962686
0d94d00a-b3c5-4b11-a49a-328a0edd3d45,14,178.03339206638125,11,2024-08-13,0,14.836116005531771
d7c9d90e-4fd0-43c0-a21c-da050640cdb7,22,102.61630725391412,21,2024-06-21,1,4.664377602450641
5b88a47c-de13-4228-bc9e-4491bbdca92a,41,14.361917697838038,2,2024-04-24,1,4.787305899279346
c6b60c14-4fc2-4996-af5d-ac01c665e6c8,10,189.77031000748724,40,2024-06-25,1,4.628544146524079
af9c1df6-f8e8-4369-ae41-ca52d4359e8c,57,193.10299480457064,44,2024-02-17,0,4.291177662323792
59ad6467-3c74-42f1-af19-c83ec4ffdf33,9,116.854773422425,37,2024-09-11,0,3.075125616379605
8ac5eb56-4ab1-4642-9544-4b12e6c0162d,38,182.20438010819035,10,2024-04-15,0,16.564034555290032
1d15f665-1e17-403e-9f13-a2d415c59595,10,183.74948666956956,41,2024-01-13,1,4.374987777846894
ef6d2652-6d1c-4b29-950d-a5ed1353e35d,46,101.92905953493872,19,2024-03-25,0,5.096452976746936
31c1d80d-ee90-4940-b419-7ffb4f443a2b,59,66.03999154078502,69,2024-01-18,1,0.9434284505826432
cce76c93-9273-4dbd-8683-ef5e450e88e1,49,56.633403723870586,63,2024-05-06,0,0.8848969331854779
498e2f29-e016-4f25-a8c2-7589c1fff7c7,42,194.2596880731504,66,2024-05-18,1,2.8993983294500056
1ea4a4ed-3d83-4f4f-b350-416d58608e2f,47,61.19646486377858,7,2024-08-22,0,7.6495581079723225
6e91c9ec-2b27-4b0a-ac39-eecbcd49e887,26,111.11024726852203,65,2024-02-20,0,1.6834885949776066
b9ab6691-260f-42dc-ac45-1b754da2e257,37,85.68783674839361,76,2024-02-20,0,1.1128290486804364
272d43f3-af1e-42af-b4cd-96b61a8bb34f,26,22.85860276837773,26,2024-05-05,1,0.8466149173473233
61e34b02-2cc9-479d-bf80-5e328326a011,17,137.82865721314602,60,2024-01-24,1,2.259486183822066
dcec2c8b-a8cc-447f-9f52-c2a42077b331,24,21.18849808023628,46,2024-04-26,0,0.4508191080901336
7538bb6a-f67f-45f6-9562-a5a26e881b32,41,34.48163273101687,87,2024-08-21,1,0.3918367355797372
16088585-1813-4c0e-9649-a4120da253d0,13,113.12330157821357,95,2024-08-03,1,1.178367724773058
bba9106e-8e64-4d71-b9e0-a31b473d112e,59,170.56071967969777,56,2024-09-18,0,2.992293327713996
36b489be-c110-4fdf-8489-c7d0caae1203,11,199.7268253720634,22,2024-07-10,0,8.68377501617667
f4194b95-0788-45b7-8ea7-eb2770f1d34b,7,180.27067797650363,31,2024-06-26,0,5.633458686765739
16d16697-f356-4036-80ad-ea284df4e870,55,67.5824769770334,86,2024-01-23,0,0.7768100801957861
ba3b79fe-02a5-4190-b0ff-c6d3e4a05083,24,36.784676600984746,31,2024-06-13,1,1.1495211437807733
913aa066-97e7-4cff-b896-2b0c9cd29355,59,21.84282175465757,90,2024-08-15,0,0.24003100829294033
df093f03-3bb5-4e86-be1d-0ab25e294738,4,88.58400796057008,69,2024-06-16,1,1.265485828008144
a62589f5-705a-40ec-9a56-058c21743f18,47,159.1888964942074,11,2024-06-11,1,13.265741374517283
1a735633-69d5-420e-ada9-d17f500d94e4,57,177.17927878871168,65,2024-01-27,1,2.6845345271016923
34c05cfd-805e-426f-9892-46fde8f513e2,22,26.19842389469021,69,2024-08-29,0,0.37426319849557443
a725e689-e27a-4d0e-8836-f7e17d40ca35,11,145.34920830676526,26,2024-10-10,1,5.383304011361677
0f65b9ac-0233-4ce8-8949-f5ff7dc5540c,2,127.56065278892892,10,2024-04-19,1,11.59642298081172
cf4ae59d-9488-494c-a27b-6a20ead20345,19,129.87590703728148,58,2024-02-25,1,2.2012865599539233
4212d78e-a6f4-4e01-be86-bf0e06596657,2,27.682756572507532,87,2024-07-07,0,0.3145767792330401
d6c1a277-d676-4eea-b8a2-e6dfb45f2019,45,97.51203401902644,46,2024-06-21,0,2.074724128064392
78b92179-d065-46c0-8a7a-4d5b5a7c7345,8,153.67577985724355,26,2024-07-25,1,5.69169555026828
04c1368a-e256-4014-bcfe-8a7bb30e56e3,27,93.33157904115703,46,2024-08-01,1,1.985778277471426
6189a495-3e02-480a-83cd-55b41ed4b773,25,128.18052508609918,47,2024-05-03,0,2.6704276059603997
a4bc571f-6fbd-49d8-8a3e-9ef37570578b,54,105.38647484295865,31,2024-06-18,1,3.2933273388424578
5a6458e6-092a-4123-8153-ae9676ab722c,25,56.67937245795292,86,2024-04-03,1,0.6514870397465853
2896a85b-b01e-4776-a80f-040f1819b95c,20,145.2614935477251,88,2024-09-02,0,1.6321516128957878
e33ac29d-2d3c-4c5a-92be-476f7049e4dd,26,194.22551461371592,19,2024-06-11,0,9.711275730685795
5ef13a5b-affa-40ac-ab5e-e16c515f1214,30,150.8746830887647,25,2024-05-15,0,5.80287242649095
dfe5a1fa-87ac-4e8b-9d64-dbd82d502f01,31,26.07608590739293,81,2024-07-05,1,0.3180010476511333
0069505c-9de0-4955-890e-50b90891e300,51,164.99426606221257,19,2024-06-14,1,8.249713303110628
95879d40-40d2-42bb-b949-8e3a767e42dc,47,138.9401740793577,47,2024-03-29,0,2.8945869599866185
4a13591f-1f4a-4174-b2e6-c9eed852d5dd,28,10.677091815483813,63,2024-07-30,0,0.16682955961693458
67050920-0e97-435c-8993-37e858f69a0a,41,166.0385232700512,76,2024-06-30,1,2.156344458052613
cb94ed67-ac8d-4736-970e-2da7f912cf6f,41,43.20207828192764,51,2024-08-26,0,0.8308091977293777
908a7f6d-c92d-4cf3-9af5-cbfd4cbcbb12,58,167.64325776365763,58,2024-01-07,0,2.84141114853657
7352d9b8-1f68-4fe3-80d7-8ccc2b19c1ae,7,147.99209021513383,93,2024-08-26,0,1.5743839384588705
1a132e5d-125c-477e-9006-970473aa6396,57,40.02803017873339,27,2024-02-03,0,1.4295725063833353
682bee16-35d2-40fe-8fdb-466070f316e9,52,120.4847912739498,29,2024-09-22,1,4.01615970913166
cbce1cb6-b615-4118-af9c-fa33ffcaef07,50,139.90500543099282,95,2024-03-31,1,1.457343806572842
4c792e37-2658-4eb7-b78c-49b37082ae84,13,27.708799456627776,7,2024-05-09,0,3.463599932078472
8c5f581f-8e80-4598-93ed-96c06ee6f943,53,17.74147479107829,16,2024-08-20,0,1.043616164181076
012d10bb-f59b-44ac-9bef-8521b0b9cdfd,39,114.55358795591711,52,2024-07-20,1,2.161388451998436
204d00c6-b0d5-4b86-99f0-51d0ef17a532,13,146.46548204097283,97,2024-02-24,1,1.4945457351119678
95159eda-ba8c-4deb-be86-667ab7968dc3,40,183.32099935649978,52,2024-03-09,1,3.4588867803113166
cd26b501-b86a-4d22-9238-b2e8521c3cfe,18,50.86724415721789,79,2024-06-15,0,0.6358405519652236
aef554af-6f96-48d2-b644-674a4012ab72,19,35.36311339493848,11,2024-01-14,0,2.946926116244873
cecc7f09-4a60-4806-a683-d1a948bb40c4,47,72.72105386253713,27,2024-04-18,1,2.597180495090612
1a805774-e899-4010-bbdf-087c07be43a7,9,83.62379927899738,74,2024-07-08,1,1.1149839903866317
818de7ec-f9d0-4447-be36-38382d929e1e,51,136.24210179848873,76,2024-10-07,1,1.7693779454349186
dd06b67b-4b5b-4dad-98e5-bb4fc929bd8a,4,84.72177595272701,96,2024-09-10,0,0.8734203706466702
d60d8dea-0ec6-4093-886a-92f06a42739b,35,139.23289570546825,84,2024-08-13,0,1.638034067123156
94d8d1be-1dbd-40b1-ae7a-cad72cecfb28,30,17.206565621298388,40,2024-04-22,0,0.41967233222678996
0b218eda-9252-45c4-aae3-f53f43232325,52,39.064287835291275,12,2024-09-10,0,3.004945218099329
022e0430-14b2-4e39-ab58-490c5a1d0a31,27,124.85171926154337,23,2024-03-08,1,5.202154969230974
1bcc5c88-b66a-462e-b245-d68ad2a730a6,1,24.681333418314466,62,2024-03-06,0,0.39176719711610264
f417fcdc-ad6d-4e99-9080-08f59409b3da,30,99.84742697043573,28,2024-06-03,0,3.443014723118474
93c959f4-e163-46b3-a9d3-041341bead6b,31,69.51346534930859,34,2024-02-17,1,1.9860990099802454
7e5cb8e6-b892-439e-a2a7-270dde764e88,14,79.00450247975971,72,2024-07-31,0,1.0822534586268453
960d2db7-6b05-470b-8ec2-c6a4ed48783f,22,112.6804844661105,53,2024-08-26,1,2.0866756382613056
40762903-c3ba-4217-b253-c2610b865a7c,53,127.62073135975513,83,2024-04-20,0,1.5192944209494659
c02961dd-5ce9-42cb-850d-1265e522487e,14,176.8802243582046,68,2024-01-08,0,2.5634815124377477
0ffde2a1-c9aa-44b7-bc62-a76554d1eea2,8,80.76852389768297,95,2024-01-02,1,0.8413387906008643
6eaa5a9a-b557-43be-97bf-7da752c1cda8,6,183.68985902453096,30,2024-05-25,1,5.925479323371967
fd6d32a1-c152-4755-893e-bce7591b4376,24,42.83805000230859,41,2024-05-16,0,1.019953571483538
a07aadfe-4e6a-466b-8f67-73fc47e3fbe1,25,26.440252272498576,60,2024-03-23,1,0.4334467585655504
026b8116-dbb9-4dbf-af50-c26ac58d1844,38,36.94182554096545,57,2024-08-08,0,0.6369280265683699
ce3c64f0-8464-4ecd-8437-80cf75ce59b3,57,171.57967724297077,32,2024-08-12,1,5.199384158877902
ad7f125a-e8b8-477e-8936-8fdc4925642f,41,142.27796386951124,23,2024-05-03,1,5.928248494562968
92adfa4d-a60a-45d3-90e3-b5c50325bffd,40,33.91337328204681,38,2024-09-27,0,0.8695736738986363
73eff72a-3bd0-4f13-8cc2-0600cf9049a3,55,105.77812319173222,76,2024-04-19,0,1.373741859632886
1304b91b-fb26-4253-b0cd-9a08136c0bd6,21,11.01968713497868,37,2024-03-15,0,0.28999176670996524
402bc58f-50cc-47ed-afee-60ad314c35bc,35,51.51024717836362,5,2024-09-07,0,8.585041196393936
9ab5d7b0-4dcd-4495-bd82-4ca2c92bea6f,59,20.16757581521552,98,2024-02-03,1,0.203712887022379
73f48afb-d68b-47a4-bbfd-96a5c77e5e52,43,89.89787184344641,66,2024-07-26,0,1.3417592812454688
584761f8-8b30-44fb-b6e1-f641f603b8bb,45,159.27692358712898,32,2024-08-07,1,4.826573442034212
b7026a3d-66b8-43d1-bdf1-6a077a45e9bb,56,176.53054661259566,37,2024-06-15,1,4.645540700331464
98bc58cc-20c9-4764-b20e-89bbb3489bcf,48,110.34309347023209,80,2024-04-19,0,1.3622604132127418
e20327f6-9869-4fd6-abe8-e1cd5330fcb2,31,116.81715621576859,5,2024-09-23,0,19.469526035961433
de6fc896-795a-4b0e-8516-c7f529129c66,20,84.05222856687396,70,2024-06-03,1,1.183834205167239
f00d2856-652b-4b64-a516-2f41b0811dbe,46,109.10708485701747,30,2024-06-26,0,3.5195833824844347
33a9ebd5-c1b3-4f45-a8fe-cf69540ee442,4,83.78152834213608,58,2024-10-01,0,1.4200259041040015
b2519f9e-6891-4071-8479-e6efd925d7bd,57,11.911482277175633,60,2024-07-20,0,0.1952702012651743
fcbd7611-6e3b-4f60-87ad-bddb4baa616a,46,158.02056412551772,64,2024-09-04,1,2.431085601931042
9feca253-6759-4445-ad45-b3e63eedf232,51,127.3813182809662,92,2024-03-01,1,1.3696915944189914
3ac5f78d-6495-4c16-9cad-c43308a2c91d,55,93.31250526169191,25,2024-08-08,0,3.5889425100650736
f1b8693b-d629-404d-b5c4-5ba53659e533,46,148.34598984555322,3,2024-01-11,1,37.086497461388305
3884a948-9c28-4f8a-9474-e2a50c047200,44,130.9290205782664,11,2024-04-13,0,10.910751714855534
fa38cbda-a0ce-4bb8-a4bd-fa82a55cf39a,43,67.95077057255133,45,2024-09-25,1,1.4771906646206812
340727a5-da87-475d-a213-f11f8735a5c7,14,163.21455234424937,48,2024-05-04,0,3.3309092315152933
e4fb3b9d-99cd-4f9d-878e-35cf7dd106ab,4,41.69348677320953,31,2024-03-17,1,1.3029214616627978
77882565-6919-46a6-9335-7b6e557022b5,35,120.38023375133292,60,2024-05-18,0,1.973446454939884
86a8d6ef-ccc7-4024-bf55-6d40dd4ba732,22,51.52695355292585,83,2024-01-31,0,0.6134161137253078
a22ffda9-0844-4f11-ad3a-d4eda009b7a0,9,175.4158120517416,98,2024-06-12,1,1.7718768894115313
7599b2a8-8e9d-4950-be5a-5b138047ac9a,12,20.724106025342632,98,2024-04-24,1,0.20933440429639022
de4a74c9-ebcb-41fa-960a-6f9bb946052b,59,93.26357118915199,29,2024-02-15,0,3.108785706305066
a49a44ae-159e-4988-87b7-d39699a4e4fb,20,95.191037353332,3,2024-07-19,0,23.797759338333
aad99f9b-2ab7-4c09-bc8c-d4eb3d626b30,47,188.58765099569632,53,2024-01-25,1,3.4923639073277095
583c855e-928a-4a63-842b-23b3fe15406d,8,83.07341298902107,8,2024-09-09,0,9.230379221002341
6660b288-62c7-4b9e-9396-4172c01de78d,13,159.64713027063752,9,2024-08-01,0,15.964713027063752
b0223fe2-45a0-4604-9df9-920c4c197ae3,39,89.85348260581917,63,2024-05-28,1,1.4039606657159245
72395e82-319d-45d7-82e8-771967d2e5c6,20,119.54464183933295,83,2024-03-11,1,1.423150498087297
3cdb55b6-000f-4687-8286-fcf083cc01b1,12,176.50793430854446,58,2024-08-20,1,2.991659903534652
d7ac1ef9-7188-4485-837a-6ca8217604b1,40,61.52754596064141,67,2024-09-30,1,0.9048168523623737
dfc47202-6e7f-43c3-aa9d-3d41bb163f6c,45,12.990745091614405,11,2024-08-16,0,1.082562090967867
d88ae53c-0360-4aed-9fec-4de14048fe6b,3,18.953447452151572,99,2024-07-12,1,0.18953447452151573
05a5b5b0-9182-439b-a621-228691a643bc,55,90.67769243389104,51,2024-04-07,1,1.7438017775748276
9cd5fbce-30c7-4a1b-a588-83ea915e69e1,50,150.00456331523304,96,2024-01-17,0,1.5464387970642581
f208d053-454a-49c2-b8b2-e5bea04a0bd8,33,89.32557565031115,82,2024-02-11,0,1.076211754823026
42375184-9355-49fb-b247-edb4a2ce015d,5,192.60716473198468,87,2024-07-16,1,2.1887177810452805
f3b4ec8e-4424-4097-a951-1132fff1fd80,36,118.56532605255207,56,2024-03-16,0,2.0800934395184574
b177657b-9906-4f61-96bf-829bc61a1432,18,51.850116559256634,59,2024-02-07,0,0.8641686093209439
23ebfeaa-872e-47ee-8309-7b4be22d128e,9,16.840592363456558,79,2024-04-20,0,0.210507404543207
6ef95a4d-c6d9-48ee-8c36-e93dccf10f84,54,54.45893291015967,13,2024-04-08,1,3.8899237792971193
1626c8a6-e276-4dbe-bc39-9f5747dc73a5,21,38.6834037115951,31,2024-09-13,1,1.2088563659873468
39ce7b5f-dbae-4c15-969d-99f26e745f81,24,196.46626647194248,40,2024-09-02,1,4.7918601578522555
fe8af5eb-d9c1-4291-aff9-1ab01e1f774c,4,176.15116797668156,54,2024-09-12,0,3.2027485086669376
99863c16-1eca-4b3a-8214-2ae96a9e449f,36,10.400744230133402,22,2024-04-22,0,0.4522062708753653
e8fa6649-e5c1-4d25-acf0-efdaee49b269,33,18.62351880154489,42,2024-09-09,1,0.4331050884080207
9fe39bf6-98d8-4714-8a53-9e63b293a23c,40,97.68868442757285,50,2024-08-09,1,1.9154644005406443
17d43a62-e658-4117-ad25-d03446de07fe,22,95.58573687937488,46,2024-08-26,1,2.033739082539891
46e40858-e137-414b-8653-865cf4ffc47b,15,129.7060635626113,73,2024-01-21,1,1.7527846427379905
d17b31e7-68db-4288-873c-78ea1ae070cd,34,151.10976168163398,8,2024-01-25,1,16.789973520181555
3e23a361-7fb9-4f64-81fc-cb8a1381a5e0,29,68.90339236899003,21,2024-04-24,1,3.1319723804086377
267e5495-ee73-4f46-84fa-65d122f6d080,52,137.54434921126574,16,2024-04-23,1,8.090844071250926
581fde37-9658-40bf-b00e-b114478c5c7b,56,79.31978511942901,1,2024-06-25,1,39.65989255971451
d8455ce8-2ea3-4c22-be2a-aaa69d378b0f,30,82.0927476292145,76,2024-05-31,0,1.0661395796001882
db71e97d-8d81-4ec6-8d7f-8a7a99904cc5,48,169.43404603204226,46,2024-07-25,1,3.60497970280941
9285d15d-72b6-4ba5-a70d-c9f2513fc0f9,58,184.82991119924128,42,2024-02-16,1,4.298370027889332
4b8b6b14-2392-4066-bd8b-c9abeb248824,12,61.83012904603431,69,2024-09-09,1,0.8832875578004901
a782ffe9-b3eb-4bc1-8be6-8ff791317473,58,192.94607950610202,61,2024-01-26,1,3.112033540421
24dfec5f-ff45-4c49-a018-936f9313be69,8,159.81970493585683,88,2024-05-07,0,1.7957270217512005
4caf4f0f-630a-4b2b-a63e-670beba7db7d,24,109.7542868628398,78,2024-03-29,0,1.3892947704156937
8c4bd009-9859-4e49-8215-9fd2a4f9ec72,27,93.17820655025739,50,2024-06-07,0,1.827023657848184
0dcd7c01-8df3-4b28-9438-d6c604d66d2e,36,148.49309496966816,53,2024-05-04,0,2.749872129067929
08989107-318c-44bf-b026-62709457dbf4,20,14.633299332032236,27,2024-09-04,0,0.5226178332868655
ebb30be7-2a46-400a-8724-60ff51da0b5f,17,31.145755160942432,28,2024-10-05,0,1.073991557273877
ef0be5f4-9346-4a64-a891-7f2f81d3bacd,4,65.36372782348764,61,2024-06-01,1,1.0542536745723812
5a0d5e37-3069-4e80-8a35-79389029b6ab,30,188.49137658276337,90,2024-04-10,0,2.0713338086017954
b6c938a7-e391-4cae-ac00-82091d552316,40,128.82059639203712,71,2024-03-07,0,1.7891749498894045
83aaa6c8-c763-4d92-8364-bec966989861,6,69.36920790770674,92,2024-01-22,0,0.7459054613731907
b52590cc-03bb-434d-ba17-82ad0b7ecf0b,6,71.21007062733989,45,2024-10-07,0,1.5480450136378237
0c8d711c-7af1-42be-9e47-49525653ba5a,50,109.48929155489121,57,2024-05-22,0,1.887746406118814
4778a338-f2c4-47d3-917b-11cad71ddf9b,18,164.71625751438484,11,2024-04-04,1,13.726354792865402
af4a6ef7-f482-43cf-bc0f-111ca8d4a5d6,32,91.48863035621537,18,2024-09-17,1,4.815191071379756
2fbacf2d-985a-4497-82d4-678d744670d7,23,75.54344227035116,43,2024-05-09,0,1.7168964152352537
d415dadc-9642-4535-bf02-911ca3735926,42,66.60158754505764,73,2024-07-12,1,0.9000214533115898
c837576a-543c-4faa-806b-4b4bcd917ffd,39,158.3591862602291,51,2024-04-24,1,3.0453689665428674
5ab877bc-08b1-4798-b397-56bb854aa459,25,150.36249883304336,87,2024-03-17,0,1.7086647594664017
aeafd2c4-b112-4b91-bd00-5b48da70d281,46,155.75875134457445,14,2024-08-12,1,10.383916756304963
bc0c1ebc-f0b3-478a-a493-3593237af3e3,42,88.76741598088222,75,2024-05-28,0,1.167992315537924
691b156d-625c-4027-915b-039a436bd861,31,111.71747736287075,80,2024-03-07,0,1.379228115590997
cbd77fbb-3744-4c96-addf-71e6f384b407,41,145.01666696888995,20,2024-09-01,0,6.905555569947141
7cbacfd4-1b08-4026-843d-ae700b60bb3f,7,192.39583024043395,72,2024-01-31,1,2.635559318362109
27aecea9-84a2-44a7-9f20-a5f25d12b610,23,44.73320730022283,57,2024-09-17,0,0.7712621948314281
23be1f73-f04c-4666-b6d1-5354da269f92,14,21.853598295500582,96,2024-01-14,0,0.2252948277886658
32dde6e4-4ad4-4451-8c0f-90432e2a0a66,49,160.12035596555248,42,2024-09-12,0,3.7237292085012204
c2426d87-ca35-4d32-932a-625be79c3017,13,177.91329913226946,89,2024-07-01,1,1.976814434802994
ee5c8e43-538b-469a-af9a-1dc169dbfcf5,28,154.36626216895314,81,2024-09-20,1,1.8825153923043065
7891e3c9-8c04-4d10-8d4a-dbf0710c13e3,28,175.32832293330864,52,2024-05-05,0,3.308081564779408
80fce083-a119-4946-b7a2-84326e17230e,43,18.28450359925958,49,2024-06-06,1,0.3656900719851916
fafe48f6-6826-4b70-962b-d51acfa9b4cc,53,11.307581688496413,6,2024-09-23,1,1.6153688126423447
12d68e7d-186d-4b47-a7c7-91f920f9b11c,20,183.1394632601962,16,2024-04-30,1,10.772909603540953
3ede0d33-a714-4e9c-a3cb-814dd4b62493,24,33.00407058027399,76,2024-03-04,0,0.42862429325031154
930cce86-68ad-4959-87a1-2de14510660b,28,165.06333396054995,24,2024-09-15,1,6.602533358421998
447b91ac-5320-4148-bc23-012984863772,49,164.62977278844338,32,2024-04-16,1,4.988780993589193
e5209944-e7b6-4f5c-9694-f91eef24dbd3,1,180.3127769737049,43,2024-08-17,0,4.098017658493293
93fd50db-be89-45d5-a72c-7d56c31d8c3c,40,136.82181832648865,40,2024-03-10,0,3.3371175201582597
818e6084-bf4e-479c-ac03-af9c363ba829,3,93.18020894695874,12,2024-02-15,0,7.167708380535288
7dbefa64-34d4-465b-8162-e1c9dabe00ea,14,188.49821689347914,50,2024-07-21,1,3.696043468499591
d0c9974f-4cae-4606-89ea-f696ebc5108b,59,16.18078992883938,37,2024-01-16,0,0.42581026128524685
38fd59d1-09e0-43b8-927a-f9c819c49a04,2,50.103036932268175,26,2024-01-16,0,1.8556680345284509
336d71a7-acf9-4cfb-9a37-aabbc89858cc,14,31.77933774916357,83,2024-02-13,1,0.3783254493948044
78590096-1598-4a1c-afc4-3d6b2ad35c25,14,177.56372569586702,97,2024-07-23,1,1.8118747519986431
25c2b662-b3ca-4c62-be42-89e66ec48502,49,42.59013447100775,64,2024-02-07,0,0.6552328380155039
5b7f5f40-3c0b-4070-94a6-37a24d7a9e2f,23,17.4055905356916,67,2024-08-20,0,0.2559645667013471
5b8c46c7-a055-4b71-b58b-d172e14a0857,53,159.61556400626418,81,2024-08-02,0,1.9465312683690754
497d0b42-08d7-47c9-a8e9-dadef5a3a8b7,12,10.717529056816186,34,2024-05-21,0,0.3062151159090339
12db1b20-abf8-4442-82ae-c5ad5d1a5665,10,125.96175702193472,33,2024-09-17,0,3.704757559468668
f24ead38-4e6f-40d0-a6ad-ef190d9b8920,49,160.3641556045478,7,2024-04-12,0,20.045519450568474
724812ec-4ef4-4905-b98d-577b33db6174,1,99.39332850619485,40,2024-06-07,1,2.4242275245413376
57790622-3c94-4d99-b7c1-bd97591e7800,35,36.93978945562678,27,2024-06-05,0,1.3192781948438135
31404db5-08b9-46a1-a0c1-64e1151dfb1f,39,102.11481196712893,70,2024-05-12,1,1.4382367882694216
eaefe3fb-be3e-4c9f-b78f-c9ea8c420a95,57,188.0268620979277,87,2024-05-20,1,2.1366688874764512
558ae6be-1362-444a-a9b2-5ee3cd06ab79,7,101.11276217046627,90,2024-09-04,0,1.1111292546205085
11550f2a-aa0f-44be-aff5-f60cd1a59258,5,89.38425892903112,53,2024-01-06,0,1.655264054241317
fc5be501-7d79-4a42-9dfe-64e2037706a0,41,189.09087986115233,58,2024-01-26,1,3.204930167138175
f43d534f-25f3-4b25-b4ec-7fcedaf5bece,57,116.9029525929151,63,2024-08-07,1,1.8266086342642984
e9b4656b-99bf-4743-ac09-0249568699a3,25,178.84762591767222,92,2024-03-19,0,1.923092751802927
df073791-a20d-4497-b2ed-7b6ee7d949fd,10,132.368448663621,1,2024-10-09,1,66.1842243318105
edb72e28-cbc3-4eaa-9018-3713bf8e58cf,20,92.87605963017583,83,2024-02-10,0,1.1056673765497123
8776b7c1-3d4b-4c47-a243-eb9871706934,43,37.43355401192686,9,2024-08-08,1,3.743355401192686
e60f915d-a017-45db-92b1-c165b9c3ba35,50,39.47653769572284,95,2024-05-28,1,0.41121393433044623
f20d3610-0e8b-47cc-adcf-9d159a09ba3f,13,131.95198399196198,95,2024-08-08,1,1.374499833249604
89c610a3-04ab-4012-99ea-f3c35399b6a6,55,178.93131421083655,97,2024-02-20,0,1.825829736845271
871aa09e-d3e6-4f66-88d3-fee9a261938e,44,103.47390179035828,74,2024-01-19,0,1.3796520238714438
012fcc71-d078-4296-868d-f639eed2a495,51,158.8041110044352,48,2024-04-03,0,3.2409002245803107
737e7522-6c1f-40a1-9937-351bb8ee6df6,29,91.45587859677497,84,2024-02-09,0,1.0759515129032349
c188985e-1610-4930-81a4-8faf9f342e88,55,11.40122558390758,55,2024-02-28,1,0.20359331399834965
433fa300-9084-4734-b340-7282639604f0,52,167.41306341243816,12,2024-03-06,1,12.877927954802935
42ccb72c-4e22-4c28-93ba-7628d7599526,41,192.27904104620202,81,2024-07-09,0,2.344866354221976
893f9afb-c571-475d-a78c-f7d9f37a7072,55,50.199229493647024,88,2024-02-09,0,0.5640362864454722
f65908d0-5496-4aef-b6f3-be2fe48867b7,7,176.3525933697737,87,2024-02-07,1,2.0040067428383375
94de588a-1e8a-47ef-8f92-26c7bae95c22,40,101.41750969788941,7,2024-03-28,0,12.677188712236177
f86fad2d-17cd-4837-97a0-fa9f29fb17e3,7,12.132087382468168,40,2024-02-24,1,0.29590457030410167
41fe4382-782f-4d1e-9d98-56423529098e,58,169.6225230999305,81,2024-01-22,1,2.0685673548772012
80065a30-20c0-4d42-80e6-79d8291dd574,16,193.8508635049457,57,2024-04-28,1,3.34225626732665
5e7183ee-5030-41c7-b287-8b5f0d76771f,38,140.08209987180925,20,2024-04-07,0,6.670576184371869
67bc51bf-fe77-4af2-be78-54080bce1ddb,16,137.55574581890224,61,2024-04-09,1,2.2186410615951973
f21926ba-73b6-4663-ac66-d3bf697dd6cd,19,117.29429936685031,65,2024-10-13,1,1.7771863540431865
8e0ff459-ab49-44b5-a0f6-e61386f5c3af,25,42.15966003361823,71,2024-01-15,1,0.5855508338002532
f1a9bf54-5999-4590-8ebf-2bb3b9f3b0c2,5,114.87376619991966,27,2024-09-06,1,4.102634507139988
18c9cd15-b321-4ff8-818a-88761721ad4b,34,59.30563952269235,46,2024-03-21,1,1.2618221175040927
9ab7a3de-966a-40ca-b887-477097a2f512,1,174.83513225012481,81,2024-09-22,1,2.1321357591478636
b67693e8-ce58-4179-ae8a-3e40f4ca8571,55,104.20374214411761,4,2024-01-14,1,20.840748428823524
4befe11c-59c2-4ff7-9573-8941f4d9d9d2,33,88.70616102996235,82,2024-10-01,0,1.0687489280718354
625b5506-6165-4cbb-a665-eab463fc3267,2,44.108009382449175,18,2024-05-09,0,2.321474178023641
a219e2a2-0a9d-4f30-91de-468612657d50,30,54.253165272573426,49,2024-09-17,0,1.0850633054514685
a9af3bc5-23ea-4ed5-8766-ae8eaa3a5629,43,187.8216480881012,52,2024-08-17,1,3.5438046809075696
ccafc40d-5317-4295-8d04-b1a80315d1a0,26,86.50338390295725,70,2024-01-06,1,1.2183575197599612
96d056fe-1581-48d0-b305-1858b8cee0d8,4,141.72630731767228,26,2024-01-03,0,5.249122493247121
4a1bf986-eba9-4a5f-8dbb-d3eda39b9dbd,20,34.622270774361155,62,2024-02-20,0,0.5495598535612882
